state,twoPhys,gestLim,pbBan,pubFundAll,pubFundLim,privLim,parent,twoTrips,twoPhysI,gestLimI,pbBanI,pubFundAllI,pubFundLimI,privLimI,parentI,twoTripsI,twoPhysV,gestLimV,pbBanV,pubFundAllV,privLimV,parentV,twoTripsV,indexLAW,stateAB
AL,Viability,20 weeks*,▼,NA,X,NA,Consent,NA,2,4,0.5,1,3,0,2,0,1.2762390957487997,0.5886504348067241,-0.5762420688253156,0.6694619270045784,-0.5492350363810897,0.6518210944902108,-0.535850620984104,0.21783497512282907,AL
AK,NA,NA,▼,X,NA,NA,▼,NA,0,0,0.5,0,0,0,0.25,0,-0.6666920649434028,-1.499778933898871,-0.5762420688253156,-1.4644479653225153,-0.5492350363810897,-1.1110586837901322,-0.535850620984104,-0.9147579105922042,AK
AZ,Viability,Viability,X,NA, ϴ ,X,Consent,X,2,3,3,1,1,1,2,4,1.2762390957487997,0.06654309263032533,1.2605295255553775,0.6694619270045784,1.7850138682385415,0.6518210944902108,2.0211909387996903,1.1043999346382176,AZ
AR,Viability,20 weeks†​,X,NA,X,NA,Consent,X,2,4,3,1,3,0,2,4,1.2762390957487997,0.5886504348067241,1.2605295255553775,0.6694619270045784,-0.5492350363810897,0.6518210944902108,2.0211909387996903,0.8455225685748987,AR
CA,NA,Viability,NA,X,NA,NA,▼,NA,0,3,0,0,0,0,0.25,0,-0.6666920649434028,0.06654309263032533,-0.9435963877014542,-1.4644479653225153,-0.5492350363810897,-1.1110586837901322,-0.535850620984104,-0.7434768094989105,CA
CO,NA,NA,NA,NA,X,NA,Notice,NA,0,0,0,1,3,0,1,0,-0.6666920649434028,-1.499778933898871,-0.9435963877014542,0.6694619270045784,-0.5492350363810897,-0.35553877881284235,-0.535850620984104,-0.5544614136738836,CO
CT,NA,Viability,NA,X,NA,NA,NA,NA,0,3,0,0,0,0,0,0,-0.6666920649434028,0.06654309263032533,-0.9435963877014542,-1.4644479653225153,-0.5492350363810897,-1.3628986521158954,-0.535850620984104,-0.7794539478311623,CT
DE,NA,ViabilityΩ​,NA,NA,X,NA,Noticeξ​,NA,0,2,0,1,3,0,0.5,0,-0.6666920649434028,-0.45556424954607344,-0.9435963877014542,0.6694619270045784,-0.5492350363810897,-0.8592187154643689,-0.535850620984104,-0.47724216400227354,DE
DC,NA,NA,NA,NA,X,NA,NA,NA,0,0,0,1,3,0,0,0,-0.6666920649434028,-1.499778933898871,-0.9435963877014542,0.6694619270045784,-0.5492350363810897,-1.3628986521158954,-0.535850620984104,-0.6983699670028912,DC
FL,24 weeks,24 weeks,▼,NA,X,NA,Consent and Notice,▼,2,3,0.5,1,3,0,3,0.25,1.2762390957487997,0.06654309263032533,-0.5762420688253156,0.6694619270045784,-0.5492350363810897,1.6591809677932639,-0.37603552349761676,0.3099874934961351,FL
GA,NA,20 weeks*,Postviability,NA,X,NA,Notice,NA,0,4,2,1,3,0,1,0,-0.6666920649434028,0.5886504348067241,0.5258208878031003,0.6694619270045784,-0.5492350363810897,-0.35553877881284235,-0.535850620984104,-0.046197607358148006,GA
HI,NA,Viability,NA,X,NA,NA,NA,NA,0,3,0,0,0,0,0,0,-0.6666920649434028,0.06654309263032533,-0.9435963877014542,-1.4644479653225153,-0.5492350363810897,-1.3628986521158954,-0.535850620984104,-0.7794539478311623,HI
